direction,year,month,day,class,class_count
QB,24,6,11,2,30297
QB,24,2,15,3,6536
QB,24,3,17,3,3864
QB,24,2,26,6,644
QB,24,4,25,4,366
QB,24,3,15,8,247
QB,24,1,9,4,223
QB,24,4,24,6,675
QB,24,5,17,14,69
QB,24,4,8,7,40
QB,25,3,27,2,3839
QB,25,3,17,5,2302
QB,24,7,29,7,32
QB,24,7,22,5,3709
QB,24,5,14,9,1490
QB,24,4,7,1,71
QB,24,4,27,4,146
QB,24,8,7,6,649
QB,24,6,8,1,136
QB,24,7,24,1,97
QB,24,6,14,12,42
QB,24,8,23,10,22
QB,24,3,4,3,6355
QB,24,6,21,6,657
QB,24,7,22,9,1545
QB,24,7,5,3,5133
QB,24,3,18,12,25
QB,24,2,1,9,1505
QB,24,5,17,9,1366
QB,24,3,26,6,602
QB,25,3,2,2,15996
QB,24,7,28,1,136
QB,24,2,16,7,61
QB,24,6,1,7,3
QB,24,7,10,9,36
QB,24,1,9,11,30
QB,24,6,3,7,31
QB,24,1,20,2,36954
QB,24,8,27,5,4067
QB,24,2,7,2,32965
QB,24,8,23,5,3784
QB,24,1,19,3,5718
QB,24,1,18,3,6439
QB,24,1,21,3,3621
QB,24,2,13,4,139
QB,24,8,21,6,688
QB,24,2,14,7,39
QB,24,1,9,8,230
QB,24,7,12,12,58
QB,24,3,16,4,135
QB,24,7,18,8,268
QB,24,1,12,4,178
QB,24,2,20,1,60
QB,24,2,16,12,45
QB,24,5,2,1,121
QB,25,2,20,3,1970
QB,24,7,8,11,31
QB,24,7,23,5,3654
QB,24,2,20,12,36
QB,24,5,19,9,478
QB,24,5,29,6,616
QB,24,7,15,6,617
QB,24,7,26,3,5988
QB,24,5,11,9,675
QB,24,5,11,8,128
QB,24,4,11,10,20
QB,24,5,24,1,163
QB,24,5,14,4,236
QB,24,4,24,14,20
QB,24,4,4,10,19
QB,24,3,5,7,34
QB,24,1,16,7,32
QB,24,1,2,1,41
QB,24,5,25,10,3
QB,24,7,15,5,3576
QB,24,7,31,3,6074
QB,24,3,10,2,32938
QB,24,8,18,9,417
QB,24,2,24,5,1609
QB,24,6,12,3,5710
QB,24,6,13,6,702
QB,24,5,15,4,252
QB,24,1,6,4,108
QB,24,3,19,4,214
QB,24,6,18,4,257
QB,24,1,20,6,252
QB,24,2,26,10,27
QB,24,8,7,14,143
QB,24,5,26,6,74
QB,24,7,5,11,19
QB,24,6,19,14,16
QB,24,3,8,11,33
QB,24,3,16,14,12
QB,24,4,10,14,16
QB,24,6,23,2,38768
QB,24,5,13,5,3424
QB,24,1,16,3,5900
QB,24,6,21,5,3470
QB,24,7,24,9,1651
QB,24,1,20,5,1517
QB,24,5,12,14,8
QB,24,4,27,6,272
QB,24,2,4,7,26
QB,24,1,26,8,262
QB,24,8,2,12,61
QB,24,4,5,12,36
QB,24,7,5,8,165
QB,24,5,21,1,175
QB,24,8,4,8,81
QB,24,5,31,2,29149
QB,24,2,13,3,5421
QB,24,4,3,2,27948
QB,24,8,17,2,39655
QB,24,8,5,5,3608
QB,24,8,7,9,1502
QB,24,5,3,5,3402
QB,24,1,16,4,186
QB,24,6,19,9,1516
QB,24,3,26,9,1470
QB,24,1,11,14,166
QB,24,1,17,6,570
QB,24,2,17,11,14
QB,24,6,22,6,253
QB,24,8,17,1,88
QB,24,1,2,7,47
QB,24,7,26,14,302
QB,25,1,23,5,2345
QB,24,4,12,11,13
QB,24,5,24,10,24
QB,24,2,7,3,6790
QB,24,7,20,3,4467
QB,24,5,13,6,548
QB,24,5,3,1,128
QB,24,6,26,1,142
QB,24,1,21,12,24
QB,24,7,30,4,271
QB,25,1,11,2,14879
QB,24,7,9,12,50
QB,24,5,7,8,250
QB,25,2,1,2,14458
QB,24,2,10,12,25
QB,25,3,18,2,11399
QB,24,2,24,7,26
QB,24,4,23,2,17241
QB,24,6,14,2,33688
QB,24,1,5,6,610
QB,24,1,22,5,3241
QB,24,6,27,3,6103
QB,24,3,2,5,1536
QB,24,7,3,6,589
QB,24,8,28,8,339
QB,24,3,4,11,16
QB,24,8,9,8,254
QB,24,2,25,4,146
QB,24,8,19,7,45
QB,24,3,28,1,45
QB,24,8,25,7,15
QB,24,8,28,14,29
QB,24,6,2,1,82
QB,25,1,4,2,14645
QB,24,1,20,1,23
QB,24,1,7,14,11
QB,24,6,10,12,39
QB,24,5,24,2,29809
QB,24,3,25,14,20
QB,24,4,22,5,1161
QB,24,3,3,3,3808
QB,24,1,14,5,931
QB,24,6,23,4,193
QB,24,7,21,7,11
QB,24,7,26,4,507
QB,24,8,9,9,1339
QB,24,3,10,8,69
QB,24,1,30,10,26
QB,24,1,17,11,34
QB,24,1,17,14,20
QB,24,7,8,9,1443
QB,24,2,23,9,1347
QB,24,1,26,9,1406
QB,24,3,1,9,1418
QB,24,5,25,9,723
QB,24,2,25,5,1062
QB,24,6,20,4,321
QB,24,8,5,8,202
QB,24,2,7,14,127
QB,24,5,8,4,87
QB,24,5,27,6,160
QB,24,1,4,12,49
QB,24,8,29,7,44
QB,24,1,31,11,39
QB,24,3,6,7,33
QB,25,1,7,3,2147
QB,24,1,7,7,21
QB,24,6,4,10,18
QB,24,1,1,5,797
QB,24,8,30,5,3864
QB,24,7,7,3,3434
QB,24,6,20,12,48
QB,24,6,3,6,618
QB,24,2,9,6,608
QB,24,2,9,9,1345
QB,24,1,21,8,88
QB,24,6,19,8,226
QB,24,2,19,12,27
QB,24,4,26,7,31
QB,24,3,28,10,15
QB,24,5,6,9,1398
QB,24,6,7,2,31807
QB,24,7,16,3,5961
QB,24,7,21,2,39037
QB,24,8,22,3,6010
QB,24,7,22,3,6288
QB,24,7,18,5,3622
QB,24,6,20,6,642
QB,24,3,8,9,1384
QB,24,1,19,8,249
QB,24,7,18,14,315
QB,24,5,18,5,1760
QB,24,4,8,8,166
QB,24,2,18,6,123
QB,24,1,24,12,46
QB,24,7,4,6,69
QB,24,7,27,1,125
QB,24,8,18,14,12
QB,24,8,14,12,56
QB,24,2,28,12,48
QB,24,7,27,14,201
QB,24,3,12,10,15
QB,24,7,28,7,16
QB,24,6,5,14,21
QB,25,2,22,2,15254
QB,24,1,28,2,36571
QB,24,3,11,3,5692
QB,24,6,4,6,668
QB,24,4,12,14,13
QB,24,6,26,6,635
QB,24,6,4,8,241
QB,24,5,25,4,161
QB,24,3,19,10,14
QB,24,1,13,14,18
QB,24,2,4,1,43
QB,24,7,28,12,26
QB,24,4,5,10,18
QB,24,5,19,2,36359
QB,24,7,30,9,1664
QB,24,3,2,3,4137
QB,24,6,19,5,3408
QB,24,3,8,5,3085
QB,24,5,1,6,649
QB,24,2,21,4,227
QB,24,4,29,4,194
QB,24,8,24,1,136
QB,24,6,30,8,83
QB,25,3,10,2,12237
QB,24,2,12,10,13
QB,24,6,23,12,31
QB,24,2,8,5,3478
QB,24,8,29,9,1608
QB,24,4,12,4,218
QB,24,7,17,14,43
QB,24,7,30,7,47
QB,24,3,4,1,68
QB,24,7,20,7,28
QB,24,2,1,7,76
QB,24,7,13,12,36
QB,24,6,12,14,19
QB,24,5,5,2,36196
QB,24,6,17,3,6299
QB,24,5,14,6,637
QB,24,2,8,2,33683
QB,24,7,10,4,15
QB,24,6,7,4,265
QB,24,1,28,6,86
QB,24,3,15,1,106
QB,24,7,20,11,25
QB,24,4,1,7,44
QB,24,1,10,7,32
QB,24,2,26,2,31699
QB,24,7,23,6,731
QB,24,6,16,3,3744
QB,24,3,9,2,31423
QB,24,4,4,3,5750
QB,24,2,7,5,3409
QB,24,5,23,3,5628
QB,24,3,12,11,37
QB,24,6,7,6,628
QB,24,4,30,7,50
QB,24,8,3,7,18
QB,24,2,4,6,78
QB,24,3,17,5,1034
QB,24,8,26,8,192
QB,24,5,17,11,29
QB,24,1,1,4,119
QB,24,8,30,11,44
QB,24,7,30,12,59
QB,24,1,13,4,158
QB,24,1,18,11,33
QB,24,1,4,10,14
QB,25,1,17,5,2214
QB,24,8,26,2,31791
QB,24,8,28,3,5988
QB,24,2,28,5,3197
QB,24,2,6,9,1464
QB,24,1,25,9,1430
QB,24,4,9,6,617
QB,24,5,14,8,236
QB,24,2,27,12,47
QB,24,7,5,1,90
QB,24,3,26,8,251
QB,24,6,26,11,45
QB,24,8,17,11,28
QB,24,6,22,11,18
QB,24,7,10,8,6
QB,24,7,17,11,32
QB,24,7,8,6,651
QB,24,1,2,8,189
QB,24,3,31,4,143
QB,24,7,22,7,51
QB,24,6,3,8,191
QB,24,2,9,14,39
QB,24,3,7,11,40
QB,24,6,5,12,67
QB,24,4,12,1,49
QB,24,6,6,10,12
QB,24,3,2,10,2
QB,24,2,13,7,33
QB,24,4,1,10,20
QB,24,3,3,2,38620
QB,24,7,17,2,31740
QB,24,3,6,8,235
QB,24,4,12,9,1294
QB,24,7,1,3,5938
QB,24,7,20,1,132
QB,24,3,1,8,278
QB,24,4,7,9,456
QB,25,2,26,2,12447
QB,24,6,9,8,79
QB,24,6,26,12,54
QB,24,3,6,11,36
QB,24,2,20,10,27
QB,25,3,6,2,11144
QB,24,4,26,14,24
QB,24,4,27,12,17
QB,24,1,14,2,36864
QB,24,7,12,3,5956
QB,24,5,8,2,15741
QB,24,2,6,11,39
QB,24,1,25,8,266
QB,24,6,29,11,33
QB,24,8,22,14,64
QB,24,5,7,11,34
QB,24,6,22,7,21
QB,24,6,15,12,27
QB,24,2,15,10,22
QB,24,5,26,12,23
QB,24,6,8,2,37786
QB,24,1,12,2,33785
QB,24,4,2,5,3068
QB,24,5,11,5,1755
QB,24,7,17,8,260
QB,24,2,17,5,1507
QB,24,5,1,5,3461
QB,24,1,24,3,6400
QB,24,8,10,5,2004
QB,24,4,9,8,222
QB,24,5,5,8,65
QB,24,7,25,14,167
QB,24,5,20,8,184
QB,24,3,9,12,31
QB,24,8,16,7,45
QB,24,5,6,11,27
QB,24,1,14,7,23
QB,24,2,13,11,28
QB,25,3,26,3,1774
QB,24,6,9,14,9
QB,24,1,18,2,33748
QB,24,5,28,2,29214
QB,24,5,12,3,3239
QB,24,7,8,3,6207
QB,24,2,15,7,67
QB,24,8,16,12,62
QB,24,7,30,6,696
QB,24,3,13,1,90
QB,24,5,30,1,104
QB,24,5,6,12,27
QB,25,1,5,2,14999
QB,24,5,23,12,67
QB,24,7,8,12,33
QB,24,1,26,7,52
QB,24,2,25,2,38304
QB,24,5,27,2,29523
QB,24,1,4,5,3465
QB,24,6,28,10,30
QB,24,2,13,6,532
QB,24,3,19,6,614
QB,24,4,9,1,122
QB,24,4,25,12,39
QB,24,5,2,10,24
QB,24,6,25,12,51
QB,24,6,26,14,215
QB,24,5,27,7,20
QB,24,7,29,1,98
QB,24,8,23,11,42
QB,24,5,19,1,112
QB,25,3,29,2,14374
QB,24,2,29,2,33020
QB,24,1,25,5,3108
QB,24,3,7,5,3364
QB,24,6,11,3,5951
QB,24,6,5,5,3547
QB,24,1,18,6,663
QB,24,1,7,1,16
QB,24,7,19,10,20
QB,24,1,9,12,42
QB,24,7,6,7,24
QB,24,5,4,12,31
QB,24,5,14,10,15
QB,24,4,12,12,13
QB,24,4,5,3,5332
QB,24,3,12,2,26873
QB,24,8,20,5,4083
QB,24,1,11,5,3414
QB,24,2,14,6,652
QB,24,2,5,9,1332
QB,24,6,27,1,120
QB,24,6,22,8,154
QB,24,2,2,7,50
QB,24,8,18,11,18
QB,24,4,3,11,32
QB,24,6,8,14,16
QB,24,6,14,4,301
QB,24,2,27,5,3396
QB,24,4,26,8,209
QB,24,8,16,14,85
QB,24,3,11,6,562
QB,24,5,13,1,97
QB,24,8,15,4,305
QB,24,5,27,1,41
QB,24,1,28,8,96
QB,24,4,7,8,77
QB,24,5,16,12,49
QB,24,7,24,11,44
QB,24,8,28,7,49
QB,24,5,22,11,39
QB,24,6,23,11,12
QB,24,5,17,2,28175
QB,24,7,25,3,6166
QB,24,5,9,9,480
QB,24,5,13,3,5666
QB,24,1,22,9,1351
QB,24,3,27,4,227
QB,24,6,10,6,636
QB,24,6,12,6,605
QB,24,3,3,8,79
QB,24,6,6,14,40
QB,24,3,22,4,203
QB,24,2,27,1,58
QB,24,2,26,7,66
QB,24,6,7,14,14
QB,24,7,24,10,9
QB,24,7,19,14,224
QB,24,8,12,2,30435
QB,24,6,6,6,696
QB,24,3,23,3,3601
QB,24,4,12,6,638
QB,24,5,10,8,211
QB,24,2,20,14,213
QB,24,6,15,9,660
QB,24,5,6,7,43
QB,24,4,30,10,20
QB,24,1,24,1,31
QB,24,8,21,10,11
QB,24,5,19,6,115
QB,24,1,16,5,2945
QB,24,8,1,6,662
QB,24,6,23,7,11
QB,24,6,8,12,38
QB,24,6,29,5,2039
QB,24,6,20,5,3555
QB,24,8,5,9,1455
QB,24,1,26,4,197
QB,24,3,20,1,43
QB,24,5,9,4,91
QB,24,3,19,12,26
QB,24,3,7,1,78
QB,24,7,30,11,42
QB,24,6,17,12,39
QB,25,3,16,3,1901
QB,24,6,22,2,37238
QB,24,4,10,3,5673
QB,24,7,7,2,37782
QB,24,5,6,2,31770
QB,24,1,11,6,658
QB,24,2,10,3,4073
QB,24,7,14,5,1100
QB,24,3,7,6,624
QB,24,8,23,4,261
QB,24,2,2,9,1333
QB,24,8,22,6,649
QB,24,7,25,11,43
QB,24,8,5,11,24
QB,24,3,16,8,119
QB,24,8,1,1,141
QB,24,6,13,7,40
QB,24,3,24,1,26
QB,24,2,12,12,34
QB,24,3,15,11,33
QB,24,1,16,2,29534
QB,24,6,10,5,3635
QB,24,8,4,3,3436
QB,24,3,20,5,3212
QB,24,1,27,4,183
QB,24,1,13,8,114
QB,24,6,10,8,197
QB,24,6,21,1,147
QB,24,1,22,12,31
QB,24,6,16,11,6
QB,25,1,13,3,2126
QB,24,7,21,11,9
QB,24,8,4,14,13
QB,24,3,17,2,37634
QB,24,1,15,2,34387
QB,24,8,25,3,3589
QB,24,5,31,5,3417
QB,24,3,3,5,1006
QB,24,2,16,8,321
QB,24,6,20,8,244
QB,24,4,8,1,68
QB,24,8,14,7,34
QB,24,2,3,8,154
QB,24,1,17,10,19
QB,24,3,29,11,34
QB,24,7,3,14,30
QB,24,5,31,12,49
QB,24,3,15,13,1
QB,24,8,24,2,39177
QB,24,2,29,3,6718
QB,24,6,14,5,3531
QB,24,3,21,9,1474
QB,24,5,22,5,3441
QB,24,2,12,9,1274
QB,24,8,31,5,2201
QB,24,3,27,6,678
QB,24,3,15,6,582
QB,24,1,1,9,243
QB,24,2,5,4,210
QB,24,1,28,4,143
QB,24,3,31,6,82
QB,24,1,27,14,81
QB,24,4,5,6,631
QB,24,7,4,8,25
QB,24,6,23,9,445
QB,24,1,28,12,17
QB,24,6,8,11,15
QB,24,1,8,7,34
QB,24,1,1,12,9
QB,24,6,18,2,33559
QB,24,6,29,6,297
QB,24,3,7,3,5884
QB,24,2,7,12,58
QB,24,7,26,6,655
QB,24,3,5,4,209
QB,24,2,26,11,26
QB,24,4,24,7,49
QB,24,5,27,4,175
QB,24,8,6,11,51
QB,24,6,10,14,27
QB,24,5,6,10,27
QB,24,5,18,11,22
QB,24,7,10,7,2
QB,24,6,14,11,37
QB,24,2,7,11,46
QB,24,3,8,2,28549
QB,24,8,23,6,694
QB,24,4,6,5,1686
QB,24,5,7,6,736
QB,24,3,4,4,206
QB,24,7,26,7,35
QB,24,8,12,7,35
QB,24,3,13,11,32
QB,24,5,12,7,17
QB,24,1,3,14,21
QB,24,2,3,3,4368
QB,24,8,12,5,3624
QB,24,1,13,9,528
QB,24,5,16,8,221
QB,24,8,2,8,266
QB,24,6,12,4,236
QB,24,4,28,8,78
QB,24,3,19,11,52
QB,24,4,30,11,32
QB,24,8,22,12,66
QB,24,6,6,7,43
QB,24,1,21,4,131
QB,24,8,21,2,31476
QB,24,8,25,1,123
QB,24,4,27,3,4231
QB,24,1,12,3,6235
QB,24,2,17,6,310
QB,25,2,2,2,14875
QB,24,5,1,1,152
QB,24,8,19,14,54
QB,24,8,29,11,38
QB,24,1,31,10,14
QB,24,8,9,12,54
QB,24,7,30,14,18
QB,24,6,9,12,17
QB,24,1,13,11,1
QB,24,4,12,2,28215
QB,24,3,27,9,1433
QB,24,1,1,3,3473
QB,24,2,2,10,15
QB,24,2,20,8,256
QB,24,8,7,3,5843
QB,24,1,19,9,1289
QB,24,7,21,9,466
QB,24,7,6,6,257
QB,24,5,22,4,277
QB,24,1,27,8,142
QB,24,4,10,6,616
QB,24,3,22,11,31
QB,24,7,22,11,24
QB,24,1,19,7,39
QB,24,1,12,14,15
QB,24,6,29,10,17
QB,24,6,9,7,10
QB,24,7,16,9,1517
QB,24,2,16,4,227
QB,24,8,22,8,323
QB,24,2,9,7,42
QB,24,5,7,12,42
QB,24,1,20,9,624
QB,24,2,17,1,12
QB,24,5,23,7,44
QB,25,3,6,3,2239
QB,24,5,11,1,87
QB,25,1,29,2,11094
QB,24,3,29,1,61
QB,24,3,15,7,31
QB,24,6,12,11,37
QB,24,6,10,11,24
QB,24,1,29,1,42
QB,25,3,1,2,15875
QB,24,7,25,8,284
QB,24,6,5,8,266
QB,24,1,21,9,455
QB,24,8,20,8,325
QB,24,6,5,9,1598
QB,24,1,16,12,33
QB,24,3,4,8,180
QB,24,3,1,12,53
QB,24,3,1,7,64
QB,24,2,23,1,51
QB,24,3,20,10,24
QB,25,3,23,2,16489
QB,24,4,8,14,26
QB,24,7,25,2,30044
QB,24,8,16,5,3546
QB,24,1,14,4,141
QB,24,3,28,3,5610
QB,24,7,15,1,122
QB,24,5,6,4,269
QB,24,7,6,4,174
QB,24,7,11,9,360
QB,24,6,13,4,253
QB,24,8,26,1,109
QB,24,8,6,4,264
QB,24,6,14,1,101
QB,24,6,27,7,43
QB,24,1,26,14,28
QB,24,2,24,14,14
QB,24,8,20,2,32896
QB,24,7,31,4,401
QB,24,8,22,5,4030
QB,24,5,30,3,5756
QB,24,7,8,5,3569
QB,24,7,17,5,3815
QB,24,2,13,2,28596
QB,24,1,5,5,2704
QB,24,5,16,9,1470
QB,24,3,6,3,6057
QB,24,2,16,9,1732
QB,24,6,16,5,1055
QB,24,3,4,6,612
QB,24,8,25,4,210
QB,24,8,22,11,46
QB,24,2,23,14,75
QB,24,8,15,1,132
QB,24,8,10,11,17
QB,24,5,26,8,64
QB,24,7,22,12,42
QB,24,3,11,14,19
QB,24,6,16,8,66
QB,24,7,25,12,73
QB,24,5,8,12,18
QB,24,8,23,2,32853
QB,24,7,6,3,4084
QB,24,7,17,3,6254
QB,24,8,24,6,269
QB,24,7,9,5,3297
QB,24,6,13,9,1491
QB,24,4,29,9,1372
QB,24,8,17,4,200
QB,24,7,2,1,134
QB,24,4,11,8,243
QB,24,5,27,5,1537
QB,24,8,31,1,99
QB,24,7,31,1,107
QB,24,5,24,11,40
QB,24,2,22,1,39
QB,24,2,15,11,40
QB,24,7,5,4,214
QB,24,6,24,7,38
QB,24,2,21,10,19
QB,25,1,26,2,15236
QB,24,6,21,10,25
QB,24,1,24,6,681
QB,24,5,9,3,3148
QB,24,8,27,9,1802
QB,24,2,8,1,65
QB,24,7,9,7,46
QB,24,8,19,4,265
QB,24,1,25,4,185
QB,24,5,28,11,25
QB,24,8,11,4,181
QB,24,3,10,6,74
QB,24,1,19,10,41
QB,24,7,15,4,273
QB,24,2,11,1,43
QB,24,3,13,14,82
QB,24,4,8,10,19
QB,24,5,5,11,9
QB,24,1,4,14,29
QB,24,7,23,2,31624
QB,24,7,29,3,5111
QB,24,8,3,5,1897
QB,24,2,6,1,54
QB,24,3,30,4,166
QB,24,1,4,8,301
QB,24,6,18,8,251
QB,24,2,9,11,27
QB,24,3,23,7,23
QB,24,2,18,7,16
QB,24,7,6,14,12
QB,24,5,8,10,3
QB,24,4,24,3,5704
QB,24,6,25,5,3609
QB,24,5,29,3,5751
QB,24,5,29,5,3503
QB,24,1,24,7,65
QB,24,3,10,3,3281
QB,24,6,28,7,36
QB,24,3,24,12,14
QB,24,5,28,10,18
QB,24,1,10,9,1350
QB,24,8,1,9,1704
QB,24,3,16,3,3886
QB,24,8,16,11,44
QB,24,7,31,12,53
QB,24,1,11,4,266
QB,24,3,24,8,108
QB,24,4,4,4,222
QB,24,7,13,7,24
QB,24,4,2,7,35
QB,24,3,20,11,34
QB,24,6,18,1,119
QB,24,5,1,14,92
QB,24,7,11,7,8
QB,24,4,30,12,33
QB,24,8,11,11,14
QB,24,5,10,5,3065
QB,24,3,20,7,38
QB,24,2,8,3,6626
QB,24,4,9,5,3372
QB,24,4,4,5,3262
QB,24,1,27,9,627
QB,24,3,24,4,187
QB,24,1,24,9,1435
QB,24,8,14,6,629
QB,24,8,14,4,249
QB,24,1,29,8,213
QB,24,1,15,7,42
QB,24,1,2,14,46
QB,24,6,1,12,10
QB,24,1,5,14,20
QB,24,3,10,7,16
QB,24,1,21,2,37019
QB,24,5,2,2,30692
QB,24,7,15,8,206
QB,24,2,12,2,35504
QB,24,6,21,9,1598
QB,24,3,19,3,5502
QB,24,5,8,3,2953
QB,24,3,3,6,79
QB,24,1,26,6,619
QB,24,7,21,1,109
QB,24,1,18,8,279
QB,24,6,6,8,233
QB,25,3,29,3,1707
QB,24,7,17,12,48
QB,24,7,17,1,74
QB,25,3,14,2,12845
QB,24,4,24,10,19
QB,24,2,19,10,18
QB,24,6,24,11,32
QB,24,3,20,12,40
QB,25,3,4,2,12098
QB,24,8,20,11,56
QB,24,5,21,9,1491
QB,24,1,5,8,225
QB,24,6,14,14,40
QB,24,1,15,5,2803
QB,24,5,25,5,1762
QB,24,2,24,9,600
QB,24,7,8,8,190
QB,24,8,31,6,237
QB,24,5,7,9,1473
QB,24,5,14,1,101
QB,24,6,23,8,71
QB,24,4,6,6,218
QB,24,7,26,8,267
QB,24,6,16,12,21
QB,25,1,29,3,1784
QB,24,4,3,14,26
QB,24,1,11,2,31995
QB,24,6,19,2,34808
QB,24,6,27,2,31733
QB,24,4,25,9,1413
QB,24,1,3,5,3274
QB,24,5,23,8,283
QB,24,5,22,12,50
QB,24,5,10,7,40
QB,24,8,23,12,59
QB,24,5,31,3,5735
QB,24,7,18,1,144
QB,24,6,11,4,241
QB,24,3,2,1,15
QB,24,8,8,14,140
QB,24,2,27,11,48
QB,24,3,31,1,66
QB,24,6,24,10,20
QB,24,3,30,14,40
QB,24,8,12,12,38
QB,24,4,1,1,54
QB,24,8,28,12,71
QB,24,6,12,12,51
QB,24,7,10,1,5
QB,24,5,6,1,89
QB,25,3,22,5,1191
QB,24,1,1,7,8
QB,24,7,9,3,5566
QB,24,8,16,2,32444
QB,24,3,26,5,3297
QB,24,7,22,2,33255
QB,24,5,21,3,5776
QB,24,4,29,5,3106
QB,24,2,6,8,289
QB,24,6,21,4,248
QB,24,6,21,8,246
QB,24,1,19,1,40
QB,24,2,10,9,616
QB,24,2,21,8,255
QB,24,8,15,8,317
QB,24,2,29,1,67
QB,24,1,28,14,13
QB,24,7,2,7,34
QB,24,8,1,3,5703
QB,24,4,7,5,1103
QB,24,4,10,9,1423
QB,24,8,29,4,319
QB,24,7,2,6,681
QB,24,2,21,6,700
QB,24,7,7,4,186
QB,24,5,1,4,263
QB,24,4,24,12,51
QB,25,3,19,2,11815
QB,24,8,3,12,26
QB,24,4,6,11,20
QB,24,4,28,12,27
QB,24,8,7,10,22
QB,24,4,24,2,29648
QB,24,7,6,2,37364
QB,24,8,7,2,30687
QB,24,7,21,4,187
QB,24,6,20,14,112
QB,24,1,4,9,1566
QB,24,5,2,14,52
QB,24,7,31,14,231
QB,24,1,12,7,61
QB,24,2,28,7,58
QB,24,3,19,1,55
QB,24,3,6,12,44
QB,24,4,13,6,4
QB,24,5,22,10,17
QB,24,8,27,2,31028
QB,24,5,22,2,27515
QB,24,7,13,3,4090
QB,24,2,27,3,6661
QB,24,1,31,3,6503
QB,24,1,19,4,266
QB,24,6,23,5,1173
QB,24,6,14,6,663
QB,24,4,27,8,139
QB,24,4,25,7,42
QB,24,2,25,1,30
QB,24,7,23,12,49
QB,24,6,30,14,13
QB,24,3,22,9,1448
QB,24,5,8,5,1198
QB,24,1,27,7,25
QB,24,2,7,7,63
QB,24,8,6,10,13
QB,24,6,28,14,26
QB,24,6,19,11,37
QB,24,2,20,3,6167
QB,24,5,11,3,3987
QB,24,3,23,2,29870
QB,24,3,14,9,1451
QB,24,6,13,5,3454
QB,24,6,22,3,4328
QB,24,8,6,5,3812
QB,24,5,24,9,1634
QB,24,3,25,5,3110
QB,24,5,6,8,172
QB,24,5,26,1,81
QB,24,1,1,8,35
QB,24,2,19,6,502
QB,24,3,29,4,239
QB,25,3,7,2,12483
QB,24,2,27,8,250
QB,24,6,26,7,52
QB,24,8,23,7,40
QB,24,1,5,12,37
QB,24,4,28,14,15
QB,24,6,17,7,35
QB,24,8,6,7,45
QB,24,5,30,11,30
QB,24,5,2,7,49
QB,24,2,11,10,2
QB,24,6,17,14,48
QB,24,8,2,2,32192
QB,24,1,5,9,1482
QB,24,6,8,3,4418
QB,24,8,28,5,4020
QB,24,4,12,5,3108
QB,24,1,28,3,3583
QB,24,5,30,5,3548
QB,24,6,28,8,258
QB,24,3,15,14,134
QB,24,2,12,4,197
QB,24,6,9,9,446
QB,24,8,20,6,618
QB,24,5,31,4,332
QB,24,6,11,7,31
QB,24,8,29,10,15
QB,24,7,24,7,44
QB,24,7,24,12,74
QB,24,4,27,11,16
QB,24,2,11,14,2
QB,25,3,4,6,349
QB,25,2,8,2,13438
QB,24,1,8,5,3197
QB,24,5,18,4,187
QB,24,8,9,5,3341
