direction,year,month,day,class,class_count
QB,24,9,12,4,263
QB,24,11,1,4,166
QB,24,12,12,1,37
QB,24,12,28,8,108
QB,24,11,1,12,19
QB,24,8,31,11,16
QB,24,11,16,3,2151
QB,24,10,9,14,134
QB,24,9,28,9,487
QB,24,9,26,14,24
QB,24,10,1,1,58
QB,24,12,21,12,17
QB,24,12,10,7,32
QB,24,11,19,7,43
QB,24,11,19,12,29
QB,25,1,16,3,2148
QB,25,2,2,3,1237
QB,24,12,1,3,1720
QB,24,11,4,4,187
QB,24,9,11,14,42
QB,24,10,8,6,480
QB,24,9,3,10,14
QB,24,11,29,4,134
QB,24,10,21,14,29
QB,24,10,30,12,26
QB,24,12,22,8,56
QB,24,6,18,10,14
QB,24,10,27,2,19577
QB,24,9,24,3,2442
QB,24,11,30,9,408
QB,24,11,26,5,2363
QB,24,12,23,5,2305
QB,24,9,20,6,445
QB,24,10,4,6,408
QB,24,12,26,12,17
QB,24,9,30,4,184
QB,24,10,17,4,189
QB,24,10,5,8,141
QB,24,7,25,13,2
QB,24,12,6,3,2717
QB,24,12,9,4,219
QB,24,9,13,1,136
QB,24,11,21,6,406
QB,24,12,9,12,22
QB,24,11,13,2,13794
QB,24,11,27,2,14694
QB,24,12,20,5,2207
QB,24,12,21,2,17009
QB,24,11,23,9,499
QB,24,12,6,5,2269
QB,24,9,3,3,5470
QB,24,11,12,7,34
QB,24,10,26,11,16
QB,24,10,3,6,434
QB,24,10,14,3,2247
QB,24,11,13,6,485
QB,24,12,7,5,1302
QB,24,11,13,10,11
QB,24,9,23,10,14
QB,24,11,15,11,29
QB,24,9,24,11,28
QB,24,11,21,10,12
QB,24,12,21,5,1169
QB,24,9,27,3,2467
QB,24,11,26,7,27
QB,24,12,2,4,166
QB,24,10,28,1,38
QB,24,10,8,10,16
QB,24,11,10,2,17965
QB,24,10,28,2,13921
QB,24,11,27,5,2259
QB,24,9,4,14,143
QB,24,11,12,6,427
QB,24,11,28,11,19
QB,24,11,13,12,25
QB,24,12,30,1,25
QB,24,6,16,7,14
QB,25,3,18,5,1981
QB,24,3,23,10,4
QB,24,11,5,5,2090
QB,24,9,18,2,13753
QB,24,12,10,4,233
QB,24,10,11,6,455
QB,24,10,30,6,467
QB,24,9,22,4,149
QB,24,10,17,7,29
QB,24,10,9,10,15
QB,24,11,9,14,20
QB,24,2,25,12,22
QB,24,1,25,1,26
QB,24,10,7,2,13146
QB,24,10,2,3,2377
QB,24,10,7,6,457
QB,24,12,23,8,130
QB,24,10,3,8,174
QB,24,10,4,11,29
QB,24,10,30,14,23
QB,24,11,11,10,6
QB,24,5,18,12,24
QB,24,11,6,9,1098
QB,24,9,9,9,1497
QB,24,9,12,10,21
QB,24,12,17,10,13
QB,24,11,22,2,13895
QB,24,10,11,14,180
QB,24,10,27,1,32
QB,24,2,10,10,4
QB,24,10,16,9,1300
QB,24,10,6,4,167
QB,24,10,18,6,369
QB,24,9,9,12,41
QB,24,11,26,1,48
QB,24,10,25,10,12
QB,24,10,29,12,18
QB,24,9,11,3,5746
QB,24,10,6,2,17709
QB,24,10,16,3,1737
QB,24,12,24,6,301
QB,24,11,21,8,171
QB,24,9,22,8,58
QB,24,12,31,8,143
QB,24,11,15,8,169
QB,24,11,13,1,25
QB,24,11,27,10,11
QB,24,9,11,5,3988
QB,24,12,3,2,13704
QB,24,12,12,6,466
QB,24,9,4,9,1770
QB,24,11,21,5,2058
QB,24,11,26,8,203
QB,24,9,17,4,191
QB,24,11,10,1,21
QB,24,12,8,14,3
QB,24,12,11,7,30
QB,24,12,21,10,8
QB,24,9,15,11,13
QB,24,12,7,14,31
QB,24,12,3,6,485
QB,24,10,16,14,21
QB,24,2,29,10,27
QB,24,9,18,3,2541
QB,24,10,18,5,2355
QB,24,9,26,4,188
QB,24,10,1,10,15
QB,24,11,14,7,40
QB,24,10,26,7,14
QB,24,12,16,14,73
QB,24,10,21,7,27
QB,24,12,25,8,16
QB,24,11,19,6,475
QB,24,12,18,2,13853
QB,24,9,5,6,766
QB,24,9,29,6,56
QB,24,9,24,1,58
QB,24,10,9,11,28
QB,24,11,22,14,72
QB,24,10,2,1,51
QB,24,10,10,12,27
QB,24,12,30,2,14923
QB,24,10,4,3,2389
QB,24,11,20,4,202
QB,24,12,9,6,416
QB,24,10,6,6,93
QB,24,10,16,4,146
QB,24,9,3,14,24
QB,24,7,21,12,30
QB,24,9,20,9,1147
QB,24,11,24,3,1833
QB,24,11,11,8,141
QB,24,9,4,8,317
QB,24,11,27,4,205
QB,24,12,2,6,434
QB,24,11,7,6,412
QB,24,11,11,1,30
QB,24,10,24,14,25
QB,24,9,21,14,16
QB,24,12,21,14,20
QB,24,9,8,6,102
QB,24,10,4,7,37
QB,24,11,12,1,33
QB,24,12,1,14,9
QB,25,1,13,6,311
QB,24,10,24,2,14184
QB,24,9,12,9,1879
QB,24,10,23,3,2517
QB,24,10,1,4,199
QB,24,11,30,4,117
QB,24,12,16,6,407
QB,24,9,18,14,40
QB,24,10,18,14,16
QB,24,10,20,8,52
QB,24,12,11,12,28
QB,24,12,17,12,22
QB,24,9,28,1,26
QB,24,9,18,7,29
QB,24,9,26,9,1078
QB,24,9,3,5,4095
QB,24,12,28,9,433
QB,24,9,30,11,16
QB,24,10,30,11,38
QB,24,9,11,1,132
QB,24,10,27,4,136
QB,24,11,24,8,56
QB,24,10,29,1,51
QB,24,11,11,11,11
QB,24,9,16,14,15
QB,24,9,25,12,22
QB,24,3,7,13,2
QB,24,5,11,10,4
QB,24,12,11,2,12805
QB,24,12,23,3,2584
QB,24,9,26,6,468
QB,24,12,14,4,170
QB,24,11,22,12,29
QB,24,11,20,12,32
QB,24,10,1,11,27
QB,24,9,11,12,69
QB,24,6,4,7,36
QB,24,9,5,9,1786
QB,24,10,23,9,1074
QB,24,11,20,1,45
QB,24,12,17,6,461
QB,24,9,30,14,12
QB,24,9,11,7,35
QB,24,10,1,9,1063
QB,24,11,6,8,197
QB,24,9,25,7,33
QB,24,12,5,1,20
QB,24,11,13,14,48
QB,24,10,14,1,32
QB,24,1,14,14,7
QB,24,12,15,2,18232
QB,24,9,27,6,445
QB,24,12,2,14,35
QB,24,12,23,1,28
QB,24,11,22,6,410
QB,24,10,18,2,10961
QB,24,11,20,3,2893
QB,24,10,7,9,1026
QB,24,11,25,5,2363
QB,24,12,8,9,334
QB,24,12,18,8,209
QB,24,11,22,9,1077
QB,24,10,28,7,16
QB,24,12,28,11,10
QB,24,1,9,14,21
QB,24,12,5,2,14492
QB,24,10,2,12,17
QB,24,11,22,10,14
QB,24,9,3,11,25
QB,24,3,22,13,1
QB,24,12,13,9,957
QB,24,11,29,5,1515
QB,24,11,25,14,94
QB,24,10,30,3,2673
QB,24,12,30,4,170
QB,24,11,4,6,399
QB,24,12,15,9,311
QB,24,10,5,1,56
QB,24,12,23,14,81
QB,24,9,8,8,104
QB,24,12,19,4,174
QB,24,9,2,7,13
QB,24,12,16,11,14
QB,24,10,26,14,17
QB,25,3,11,3,2249
QB,25,3,21,3,2404
QB,24,12,31,2,16037
QB,24,11,19,10,24
QB,24,10,3,4,181
QB,24,9,17,14,24
QB,24,11,22,7,27
QB,24,9,25,9,945
QB,24,12,10,9,1030
QB,24,12,13,5,2341
QB,24,11,22,5,2073
QB,24,9,30,9,1028
QB,24,12,25,5,597
QB,24,10,18,11,23
QB,24,10,18,3,1819
QB,24,10,3,7,28
QB,24,9,10,6,715
QB,24,12,25,11,6
QB,24,12,2,10,12
QB,24,11,27,7,32
QB,24,10,31,13,1
QB,24,9,27,4,225
QB,24,9,21,6,202
QB,24,12,19,10,14
QB,24,10,31,14,103
QB,24,12,10,10,16
QB,24,10,4,1,51
QB,24,11,15,1,37
QB,24,12,23,10,9
QB,24,10,10,8,201
QB,24,11,27,12,21
QB,24,12,24,4,160
QB,24,3,18,11,21
QB,24,5,13,10,16
QB,24,3,24,14,6
QB,24,12,26,2,14195
QB,24,9,1,3,3416
QB,24,9,20,8,212
QB,24,10,18,9,1117
QB,24,12,15,5,878
QB,24,9,30,12,19
QB,24,10,27,6,65
QB,24,9,30,1,46
QB,24,12,16,4,186
QB,24,11,5,10,12
QB,24,4,29,12,29
QB,24,10,26,9,513
QB,24,12,10,6,506
QB,24,11,15,9,975
QB,24,12,20,9,1052
QB,24,11,3,1,31
QB,24,9,23,9,972
QB,24,9,15,4,183
QB,24,9,1,11,16
QB,24,12,12,14,80
QB,25,2,23,2,15764
QB,24,11,4,5,2502
QB,24,11,26,3,3014
QB,24,10,31,1,65
QB,24,9,17,1,57
QB,24,9,30,2,13779
QB,24,9,6,8,353
QB,24,9,25,10,19
QB,24,1,15,12,26
QB,24,8,5,10,18
QB,24,12,18,9,1038
QB,24,9,19,8,192
QB,24,9,16,4,219
QB,24,10,28,6,394
QB,24,12,3,12,32
QB,24,10,19,2,14928
QB,24,11,12,3,2640
QB,24,11,13,5,2816
QB,24,10,14,6,419
QB,24,9,20,14,62
QB,24,9,26,11,32
QB,24,11,27,11,22
QB,24,9,26,10,14
QB,24,6,1,14,5
QB,24,3,11,10,17
QB,24,9,16,3,5660
QB,24,12,12,2,14158
QB,24,10,18,8,170
QB,24,9,19,6,447
QB,24,9,13,8,290
QB,24,12,27,7,38
QB,24,11,21,11,33
QB,24,11,8,14,21
QB,24,12,21,7,16
QB,24,12,11,3,2796
QB,24,10,9,5,2725
QB,24,12,11,9,1041
QB,24,11,2,9,500
QB,24,9,13,5,4017
QB,24,9,6,3,5552
QB,24,11,5,9,966
QB,24,12,18,3,3015
QB,24,12,23,12,14
QB,24,10,7,7,24
QB,24,10,5,7,17
QB,24,7,21,14,14
QB,24,12,6,2,15164
QB,24,11,17,5,761
QB,24,10,24,6,415
QB,24,9,7,9,857
QB,24,11,16,4,137
QB,24,10,11,12,35
QB,24,9,14,11,25
QB,24,12,6,10,17
QB,24,9,21,12,16
QB,24,12,27,10,12
QB,24,11,3,4,217
QB,24,11,4,8,147
QB,24,10,9,12,30
QB,24,11,25,7,30
QB,24,10,16,7,29
QB,24,10,15,2,13066
QB,24,11,30,2,17167
QB,24,9,20,5,2625
QB,24,10,11,9,1135
QB,24,12,29,3,1588
QB,24,10,11,10,13
QB,24,9,9,4,210
QB,24,11,11,7,23
QB,24,9,17,12,15
QB,24,12,17,11,27
QB,24,12,29,7,13
QB,24,12,19,7,28
QB,24,11,25,2,13357
QB,24,11,4,9,969
QB,24,9,16,5,4294
QB,24,12,22,5,785
QB,24,12,28,5,1037
QB,24,11,13,8,230
QB,24,11,10,8,51
QB,24,12,10,1,39
QB,24,9,8,14,56
QB,24,10,31,10,8
QB,24,9,7,2,36442
QB,24,12,19,9,1085
QB,24,9,7,3,3953
QB,24,10,1,8,190
QB,24,10,9,8,220
QB,24,9,1,14,5
QB,24,12,29,2,17174
QB,24,11,19,9,1153
QB,24,12,1,9,329
QB,24,10,29,6,492
QB,24,9,20,4,240
QB,24,10,27,11,11
QB,24,12,3,14,66
QB,24,9,15,14,28
QB,24,9,20,11,28
QB,24,10,28,12,16
QB,24,3,21,14,17
QB,24,9,11,2,30161
QB,24,11,10,3,1711
QB,24,9,4,5,4161
QB,24,11,28,3,1645
QB,24,9,6,4,264
QB,24,12,29,8,44
QB,24,4,29,10,17
QB,24,11,26,2,13357
QB,24,11,11,5,2305
QB,24,9,8,3,3784
QB,24,10,3,9,938
QB,24,12,3,8,201
QB,24,10,20,6,56
QB,24,11,24,1,23
QB,24,12,10,14,115
QB,24,12,20,10,16
QB,24,10,17,14,19
QB,25,1,20,6,225
QB,24,3,11,11,16
QB,24,10,13,2,17591
QB,24,12,6,9,1065
QB,24,12,28,4,122
QB,24,12,26,14,12
QB,24,10,27,8,45
QB,24,11,25,1,47
QB,24,9,13,10,25
QB,24,10,16,12,29
QB,24,4,1,12,14
QB,24,12,25,9,126
QB,24,10,20,2,19146
QB,24,12,14,9,490
QB,24,12,6,8,194
QB,24,9,17,8,224
QB,24,9,6,14,103
QB,24,9,4,4,307
QB,24,12,6,1,16
QB,25,2,15,5,1157
QB,24,9,9,2,32594
QB,24,11,7,2,13117
QB,24,9,12,14,81
QB,24,10,27,3,1657
QB,24,11,20,6,501
QB,24,12,30,9,882
QB,24,10,9,4,260
QB,24,9,5,7,44
QB,24,12,13,3,2715
QB,24,9,5,5,4326
QB,24,10,14,5,2602
QB,24,9,8,9,487
QB,24,12,31,14,17
QB,24,9,23,5,2652
QB,24,9,1,5,1335
QB,24,10,5,9,594
QB,24,9,7,12,57
QB,24,12,13,6,431
QB,24,10,18,4,163
QB,24,12,15,6,52
QB,24,11,7,1,43
QB,24,11,6,4,181
QB,24,12,24,12,15
QB,24,8,2,11,33
QB,24,3,5,10,21
QB,24,12,24,5,1892
QB,24,12,9,9,999
QB,24,12,18,1,21
QB,24,12,22,3,1706
QB,24,9,6,6,707
QB,24,10,4,8,194
QB,24,11,24,4,147
QB,24,12,22,9,305
QB,24,12,21,11,14
QB,24,11,5,1,41
QB,24,12,20,4,175
QB,24,10,1,12,25
QB,24,7,4,7,4
QB,24,12,10,3,2850
QB,24,10,12,3,1644
QB,24,10,24,5,2559
QB,24,10,22,11,41
QB,24,12,25,4,85
QB,24,12,29,14,5
QB,24,11,28,7,8
QB,24,10,23,11,32
QB,24,12,16,3,2831
QB,24,10,16,5,2519
QB,24,9,11,9,1600
QB,24,10,6,8,49
QB,24,12,8,5,848
QB,24,9,11,11,51
QB,24,12,21,6,197
QB,24,9,4,11,54
QB,24,9,6,1,130
QB,24,9,7,11,28
QB,24,11,29,12,10
QB,25,3,27,3,1019
QB,24,9,5,2,31162
QB,24,10,30,8,194
QB,24,9,21,3,1782
QB,24,11,10,4,155
QB,24,11,20,8,190
QB,24,12,23,11,18
QB,24,9,23,7,40
QB,25,1,21,5,2426
QB,24,6,1,1,12
QB,24,11,12,5,2660
QB,24,12,14,2,17567
QB,24,12,17,5,2206
QB,24,10,17,9,1099
QB,24,11,7,3,2467
QB,24,12,31,6,315
QB,24,10,13,10,1
QB,24,10,5,14,17
QB,24,12,25,6,47
QB,24,12,15,8,50
QB,25,3,20,2,11627
QB,24,5,25,14,11
QB,24,10,12,8,124
QB,24,11,19,3,2816
QB,24,12,20,3,2808
QB,24,9,18,4,191
QB,24,9,13,7,46
QB,24,11,1,10,12
QB,24,9,17,7,31
QB,24,10,19,11,24
QB,24,11,7,4,163
QB,24,10,4,12,21
QB,24,10,26,4,179
QB,24,12,24,7,21
QB,24,12,22,7,9
QB,25,2,28,3,2350
QB,24,10,5,2,17000
QB,24,10,11,11,29
QB,24,9,18,10,14
QB,25,3,5,2,10604
QB,24,9,4,1,151
QB,24,11,5,6,328
QB,24,10,10,6,456
QB,24,11,8,8,195
QB,24,12,30,11,21
QB,24,11,2,1,37
QB,24,9,4,10,23
QB,24,4,9,10,14
QB,24,4,8,12,29
QB,24,2,16,10,19
QB,24,11,18,2,14256
QB,24,9,5,8,350
QB,24,11,6,1,53
QB,24,12,24,8,124
QB,24,11,24,11,13
QB,24,3,12,7,31
QB,24,9,26,5,2679
QB,24,12,7,4,151
QB,24,11,24,6,82
QB,24,12,21,8,124
QB,24,9,8,1,107
QB,24,10,28,8,143
QB,24,12,3,11,36
QB,24,10,25,14,47
QB,24,12,2,1,18
QB,24,10,12,11,11
QB,24,6,17,11,22
QB,24,10,14,2,14207
QB,24,11,1,6,463
QB,24,9,10,9,1765
QB,24,11,11,6,400
QB,24,12,4,8,196
QB,24,9,19,4,230
QB,24,11,22,1,24
QB,24,10,22,1,52
QB,24,9,30,5,2830
QB,24,11,6,3,2696
QB,24,12,26,4,144
QB,24,11,17,9,307
QB,24,10,12,9,525
QB,24,10,15,4,250
QB,24,12,8,6,74
QB,24,10,18,12,18
QB,24,12,18,10,11
QB,24,9,28,3,1758
QB,24,11,1,5,2576
QB,24,9,25,4,202
QB,24,12,6,4,175
QB,24,12,16,7,25
QB,24,11,9,1,34
QB,24,9,23,8,160
QB,24,11,9,7,19
QB,24,12,29,4,129
QB,24,11,14,6,435
QB,24,10,23,5,2482
QB,24,10,31,6,442
QB,24,11,16,8,106
QB,24,10,22,4,172
QB,24,12,11,4,206
QB,24,9,24,7,27
QB,24,11,28,12,18
QB,24,4,2,1,35
QB,24,10,2,2,13476
QB,24,11,14,5,2776
QB,24,11,13,11,35
QB,24,11,15,14,90
QB,24,11,16,11,20
QB,24,12,22,12,14
QB,24,3,2,12,29
QB,24,11,20,2,13778
QB,24,9,19,9,1108
QB,24,11,3,8,43
QB,24,11,29,1,30
QB,24,12,7,7,16
QB,24,10,29,2,13777
QB,24,9,12,2,30808
QB,24,12,14,5,1345
QB,24,12,15,3,1842
QB,24,10,4,9,921
QB,24,9,6,7,63
QB,24,12,18,12,29
QB,24,9,19,14,53
QB,24,10,21,1,51
QB,24,12,22,14,30
QB,24,9,22,14,32
QB,24,12,24,14,31
QB,24,10,21,5,2715
QB,24,11,15,5,2166
QB,24,12,20,1,21
QB,24,9,1,8,101
QB,24,11,7,8,190
QB,24,11,18,4,165
QB,24,10,27,12,8
QB,24,9,9,3,5748
QB,24,12,28,3,1826
QB,24,9,17,6,501
QB,24,10,3,3,2338
QB,24,10,8,11,29
QB,24,10,10,14,66
QB,24,12,26,8,117
QB,24,9,16,7,52
QB,24,11,14,1,31
QB,24,5,25,11,17
QB,24,11,6,2,14038
QB,24,12,26,3,2521
QB,24,11,24,2,17913
QB,24,11,14,8,188
QB,24,11,18,6,472
QB,24,10,22,8,219
QB,24,9,9,7,40
QB,24,3,27,14,23
QB,24,10,8,4,290
QB,24,9,3,6,624
QB,24,9,7,4,237
QB,24,12,28,1,14
QB,24,10,7,14,29
QB,24,11,16,2,17829
QB,24,12,31,5,2049
QB,24,12,5,8,171
QB,24,9,29,9,321
QB,24,9,11,8,292
QB,24,11,30,11,13
QB,24,9,6,10,18
QB,25,1,2,6,285
QB,24,11,2,5,1412
QB,24,12,27,9,794
QB,24,10,8,9,1165
QB,24,9,7,8,208
QB,24,11,8,7,27
QB,24,9,23,1,46
QB,24,10,13,8,49
QB,24,12,27,8,154
QB,24,12,6,7,32
QB,24,10,15,12,25
QB,24,10,24,10,15
QB,24,8,14,10,9
QB,24,12,25,3,1432
QB,24,12,27,5,2058
QB,24,12,11,11,28
QB,24,9,2,1,109
QB,24,12,30,8,139
QB,24,9,29,5,978
QB,24,10,4,4,175
QB,24,9,25,1,41
QB,24,11,4,3,2726
QB,24,10,30,9,1116
QB,24,10,6,5,973
QB,24,12,3,3,2971
QB,24,9,21,1,87
QB,24,9,8,7,15
QB,24,11,21,7,38
QB,24,10,28,3,2495
QB,24,12,5,11,29
QB,24,11,5,4,139
QB,24,2,25,11,17
QB,24,11,3,2,17386
QB,24,9,4,2,30234
QB,24,10,13,5,964
QB,24,10,29,3,2579
QB,24,9,10,4,281
QB,24,12,17,4,250
QB,24,10,13,1,53
QB,24,10,26,12,14
QB,24,10,8,2,12160
QB,24,12,7,3,1953
QB,24,10,10,2,13257
QB,24,12,4,4,188
QB,24,11,23,6,139
QB,24,12,21,4,112
QB,24,10,8,12,25
QB,24,10,14,12,18
QB,24,12,27,3,2501
QB,24,11,28,2,16414
QB,24,12,19,2,14411
QB,24,9,20,12,27
QB,24,11,1,1,49
QB,24,11,26,14,91
QB,24,11,4,7,25
QB,24,9,19,10,11
QB,24,9,9,14,22
QB,24,12,1,1,10
QB,24,12,14,1,23
QB,24,11,14,13,1
QB,24,11,2,12,14
QB,24,12,28,12,5
QB,24,10,22,12,18
QB,24,10,28,11,15
QB,24,11,3,12,13
QB,24,10,2,10,14
QB,24,10,12,1,22
QB,24,10,17,12,23
QB,24,10,20,11,11
QB,24,10,11,13,2
QB,24,9,24,10,14
QB,24,11,11,13,1
QB,24,12,13,14,30
QB,24,12,25,12,9
QB,24,11,30,12,17
QB,24,10,6,12,11
QB,24,9,20,10,8
QB,24,11,5,7,29
QB,24,11,28,14,9
QB,24,9,8,10,2
QB,24,12,13,13,2
QB,24,12,30,10,7
QB,24,12,14,10,3
QB,24,10,28,10,11
QB,24,10,6,14,11
QB,24,11,30,7,15
QB,24,12,3,10,15
QB,24,11,2,14,8
QB,24,12,25,7,1
QB,24,12,31,12,11
QB,24,11,26,11,37
QB,24,9,23,11,11
QB,24,10,21,12,20
QB,24,9,7,14,19
QB,25,3,31,2,9929
QB,24,10,22,13,1
QB,24,11,17,1,29
QB,24,12,22,1,8
QB,24,12,7,12,20
QB,24,12,31,10,6
QB,24,11,29,14,8
QB,24,12,24,11,17
QB,24,10,13,11,6
QB,24,12,11,10,12
QB,24,10,5,12,16
QB,24,11,6,12,21
QB,24,11,3,7,5
QB,24,10,29,10,12
QB,24,12,2,12,21
QB,24,9,2,14,16
QB,24,9,14,12,36
QB,24,12,27,1,11
QB,24,10,7,12,14
QB,24,10,26,10,3
QB,24,10,30,13,1
QB,24,11,30,10,2
QB,24,12,1,13,1
QB,24,10,10,11,28
QB,24,11,21,1,26
QB,24,12,16,1,16
QB,24,9,10,10,18
QB,24,11,17,10,1
QB,24,12,4,12,24
QB,24,12,22,11,13
QB,24,10,12,14,11
QB,24,10,27,7,10
QB,24,10,5,11,20
QB,24,12,27,12,13
QB,24,12,19,11,31
QB,24,11,23,14,6
QB,24,10,27,14,8
QB,24,11,17,12,13
QB,24,12,25,14,10
QB,24,10,3,11,24
QB,24,12,26,1,12
QB,24,12,10,12,20
QB,24,12,1,11,15
QB,24,12,1,12,15
QB,24,10,17,10,15
QB,24,11,17,14,4
QB,24,12,15,7,3
QB,24,11,24,14,7
QB,24,12,29,6,48
QB,24,12,13,10,11
QB,24,11,7,10,6
QB,24,11,10,14,7
QB,24,12,31,11,14
QB,24,9,26,12,21
QB,24,9,14,10,3
QB,24,9,22,11,9
QB,24,11,23,12,12
QB,24,9,27,10,12
QB,24,10,22,10,15
QB,24,10,31,7,35
QB,24,10,27,10,4
QB,24,11,24,7,5
QB,24,9,7,10,7
QB,24,9,21,7,15
QB,24,10,19,12,15
QB,24,10,20,7,9
QB,24,10,28,13,1
QB,24,11,16,7,18
QB,24,12,22,10,3
QB,24,11,26,10,12
QB,24,12,27,13,2
QB,24,12,28,10,4
QB,24,11,3,10,1
QB,24,11,2,10,2
QB,24,12,24,1,14
QB,24,12,29,11,8
QB,24,11,17,7,11
QB,24,10,18,10,14
QB,24,11,17,11,6
QB,24,11,30,14,18
QB,24,10,15,10,16
QB,24,9,21,10,6
QB,24,11,16,10,5
QB,24,9,17,13,1
QB,24,10,6,7,10
QB,24,9,28,10,3
QB,24,12,14,12,15
QB,24,12,26,10,8
QB,24,11,12,10,13
QB,24,9,25,11,24
QB,24,11,29,11,9
QB,24,12,3,13,1
QB,24,12,30,14,18
QB,25,2,7,2,11540
QB,24,11,24,12,16
QB,25,1,17,8,127
QB,24,10,19,10,4
QB,24,10,7,13,1
QB,24,11,21,13,1
QB,24,10,4,10,8
QB,24,11,9,10,1
QB,24,9,15,10,3
QB,24,10,27,13,1
QB,25,2,19,3,2054
QB,24,11,23,13,1
QB,25,1,18,3,1466
QB,24,10,24,13,1
QB,24,12,4,13,1
QB,24,10,12,10,2
QB,24,12,8,7,2
QB,25,3,25,3,1501
QB,24,10,6,11,5
QB,24,11,23,10,2
QB,25,2,18,5,2414
QB,24,10,16,13,1
QB,24,11,4,13,1
QB,25,3,13,3,2239
QB,24,12,8,10,1
QB,24,12,11,13,1
QB,25,3,6,5,2200
QB,25,2,19,2,11871
QB,25,3,26,2,7695
QB,25,1,13,2,11674
QB,25,2,4,2,10948
QB,25,3,8,3,1670
QB,24,12,30,13,1
QB,25,1,1,3,1204
QB,24,9,1,13,1
QB,24,12,19,13,1
QB,24,12,9,13,1
QB,24,9,6,13,1
QB,24,11,6,13,1
QB,24,11,10,10,1
QB,24,12,5,13,1
QB,24,12,15,10,1
QB,24,11,28,10,1
QB,24,9,10,13,1
QB,25,3,3,5,2268
QB,24,8,10,12,17
QB,24,1,14,12,6
QB,25,3,18,3,2144
QB,25,2,25,5,2264
QB,25,3,10,5,2338
QB,24,1,12,10,11
QB,24,1,22,13,2
QB,25,2,21,8,106
QB,25,2,12,5,2307
QB,24,5,9,10,6
QB,24,3,17,11,12
QB,24,3,4,10,21
QB,24,3,22,10,14
QB,24,4,3,10,8
QB,24,8,15,10,16
QB,24,3,21,7,40
QB,25,2,12,2,11070
QB,24,6,9,11,10
QB,25,3,24,2,1851
QB,25,1,14,6,308
QB,24,6,8,10,4
QB,24,7,4,10,1
QB,24,4,7,7,13
QB,24,8,5,13,2
QB,25,1,23,3,1893
QB,24,7,28,11,11
QB,25,1,14,2,10492
QB,24,6,16,14,12
QB,24,8,25,14,10
QB,25,1,24,9,612
QB,25,1,19,2,14279
QB,25,3,14,5,2209
